$include = {
  },
  'tawoTiyd' => {
    'done' => 3
  },
  '$luwmuw' => {
    'done' => 7
  },
  'wah~Abiy~' => {
    'done' => 1
  },
  'huwlAnodiy~' => {
    'none' => 3,
    'done' => 12
  },
  'baq~aE' => {
    'none' => 2
  },
  'xadam' => {
    'none' => 45,
    'done' => 31
  },
  'AisotawofaY' => {
    'done' => 1,
    'none' => 2
  },
  'kal~as' => {
    'none' => 1
  },
  '*arA' => {
    'none' => 4
  },
  'tuwnisiy~' => {
    'done' => 47
  },
  'nafiy~' => {
    'none' => 57
  },
  'OawohaY' => {
    'none' => 12
  },
  'turok' => {
    'none' => 8
  },
  'jaraH' => {
    'none' => 13,
    'done' => 10
  },
  'qaran' => {
    'none' => 19
  },
  'waxaz' => {
    'none' => 7
  },
  'raHiym' => {
    'done' => 2,
    'none' => 2
  },
  'mulAHiZ' => {
    'done' => 2,
    'none' => 20
  },
  'jAH' => {
    'none' => 3
  },
  'ray~aH' => {
    'none' => 2
  },
  'tuwnis' => {
    'done' => 79,
    'none' => 75
  },
  'EazaY' => {
    'none' => 9
  },
  'zaw~aY' => {
    'none' => 3
  },
  'fal~' => {
    'done' => 3,
    'none' => 50
  },
  'riyAdiy~' => {
    'done' => 1
  },
  'AinotiqA\'' => {
    'done' => 6
  },
  'AinoTilAq' => {
    'none' => 2,
    'done' => 29
  },
  'naz~AE' => {
    'none' => 39
  },
  'raEod' => {
    'done' => 1
  },
  'TuwbAs' => {
    'done' => 1
  },
  'Eamiy' => {
    'none' => 17
  },
  'zawojiy~' => {
    'done' => 2
  },
  'kinidiy' => {
    'none' => 11
  },
  'miyrap' => {
    'none' => 4
  },
  'qaSad' => {
    'none' => 1,
    'done' => 14
  },
  'xizAnap' => {
    'none' => 2,
    'done' => 20
  },
  'mA$aY' => {
    'none' => 2
  },
  'yAnA' => {
    'done' => 1,
    'none' => 18
  },
  'diynAmiykiy~' => {
    'done' => 2,
    'none' => 1
  },
  'muwak~il' => {
    'done' => 2,
    'none' => 2
  },
  'wazar' => {
    'none' => 5
  },
  'Darar' => {
    'none' => 7,
    'done' => 35
  },
  'qalA' => {
    'none' => 251
  },
  'faranosA' => {
    'none' => 1,
    'done' => 91
  },
  'tawaz~aE' => {
    'none' => 1,
    'done' => 8
  },
  'munAzaE' => {
    'none' => 2
  },
  'quroTubap' => {
    'done' => 1
  },
  'nab~at' => {
    'none' => 1
  },
  'kamobiyuwtir' => {
    'done' => 12
  },
  'TarofA\'' => {
    'done' => 1,
    'none' => 11
  },
  'faE~Aliy~ap' => {
    'done' => 16
  },
  'tawaE~ud' => {
    'none' => 3
  },
  'mujAwarap' => {
    'none' => 40
  },
  'SinAEap' => {
    'none' => 2,
    'done' => 245
  },
  'taOaz~um' => {
    'done' => 2
  },
  'muEAkis' => {
    'done' => 4,
    'none' => 4
  },
  'Ouwfoqiyr' => {
    'done' => 1
  },
  'OajAb' => {
    'done' => 10,
    'none' => 130
  },
  'mukaw~in' => {
    'none' => 2,
    'done' => 10
  },
  'zaliq' => {
    'none' => 1
  },
  'OaHaS~' => {
    'none' => 5
  },
  'qAdisiy~ap' => {
    'done' => 1
  },
  'tasax~ar' => {
    'none' => 1
  },
  'OajAl' => {
    'none' => 96
  },
  'muzay~if' => {
    'none' => 3
  },
  'dah~a$' => {
    'none' => 6
  },
  'TibAEap' => {
    'done' => 6
  },
  'IiqodAm' => {
    'none' => 5,
    'done' => 9
  },
  'duwriy~' => {
    'none' => 62
  },
  'OaboqaY' => {
    'done' => 4,
    'none' => 157
  },
  'IiqonAE' => {
    'none' => 27,
    'done' => 28
  },
  'SaEaq' => {
    'none' => 1,
    'done' => 1
  },
  'bAkistAniy~' => {
    'none' => 1,
    'done' => 43
  },
  'HaSir' => {
    'none' => 12
  },
  'Ailotahab' => {
    'done' => 1
  },
  '|waY' => {
    'done' => 1,
    'none' => 5
  },
  'AiEotiyAd' => {
    'none' => 1
  },
  'muwaq~at' => {
    'none' => 11,
    'done' => 7
  },
  'maqar~' => {
    'none' => 1,
    'done' => 94
  },
  'buroj' => {
    'none' => 17,
    'done' => 18
  },
  'tasowiyq' => {
    'none' => 1,
    'done' => 34
  },
  'mutaxaloxil' => {
    'done' => 1
  },
  'waquwd' => {
    'done' => 16
  },
  'fAdiH' => {
    'done' => 7,
    'none' => 4
  },
  'tasowiyap' => {
    'done' => 50
  },
  'kaw~ar' => {
    'none' => 1
  },
  'rafAh' => {
    'done' => 4
  },
  'sAbiqap' => {
    'done' => 7,
    'none' => 49
  },
  'muEotariD' => {
    'none' => 1,
    'done' => 3
  },
  'waDaE' => {
    'none' => 128,
    'done' => 97
  },
  'karAhiy~ap' => {
    'done' => 4
  },
  'wAsaY' => {
    'none' => 1
  },
  'Aid~ixAr' => {
    'none' => 7,
    'done' => 12
  },
  'mutaHam~is' => {
    'done' => 2,
    'none' => 2
  },
  'Taloq' => {
    'none' => 4
  },
  'manAT' => {
    'none' => 1
  },
  'OaHodav' => {
    'done' => 34,
    'none' => 89
  },
  '*AE' => {
    'none' => 3
  },
  'nakobap' => {
    'done' => 2
  },
  'kiyuwtuw' => {
    'done' => 1
  },
  'wafad' => {
    'none' => 52
  },
  'AiDoTar~' => {
    'done' => 26,
    'none' => 8
  },
  'jiybuwtiy' => {
    'none' => 1,
    'done' => 7
  },
  'wiSAyap' => {
    'none' => 1
  },
  'muSAdaqap' => {
    'done' => 3
  },
  'maxolaS' => {
    'none' => 2
  },
  'Eab~aO' => {
    'none' => 4
  },
  'gariyn' => {
    'done' => 1,
    'none' => 7
  },
  'tasaq~aT' => {
    'none' => 2
  },
  'Tuwb' => {
    'done' => 1
  },
  '$aTab' => {
    'none' => 5,
    'done' => 1
  },
  'zamiyl' => {
    'none' => 6,
    'done' => 18
  },
  'Oah~al' => {
    'done' => 4
  },
  'buromiy~' => {
    'none' => 1
  },
  'Oanoqa*' => {
    'done' => 3
  },
  'muWomin' => {
    'done' => 2
  },
  'nADal' => {
    'done' => 4
  },
  'Iiroviy~' => {
    'none' => 4
  },
  'AiHotawaY' => {
    'done' => 15,
    'none' => 13
  },
  'Eumayolap' => {
    'none' => 2
  },
  'rA\'' => {
    'none' => 62
  },
  'xAb' => {
    'none' => 6
  },
  'TabaTabA}iy~' => {
    'done' => 2
  },
  'biytir' => {
    'done' => 1
  },
  'qAhir' => {
    'none' => 1
  },
  'briyzobAn' => {
    'done' => 2
  },
  '|}il' => {
    'none' => 6
  },
  'sniyh' => {
    'done' => 2
  },
  'malAm' => {
    'none' => 7
  },
  'SunoE' => {
    'none' => 11,
    'done' => 4
  },
  'waZ~af' => {
    'done' => 1
  },
  'AiqotirAD' => {
    'done' => 11
  },
  'muEAyanap' => {
    'done' => 1
  },
  'x' => {
    'done' => 1
  },
  '$ab~ar' => {
    'none' => 1
  },
  'Oaforaz' => {
    'none' => 1,
    'done' => 4
  },
  'munotafiE' => {
    'done' => 1
  },
  '$arAb' => {
    'done' => 1
  },
  '$ay~in' => {
    'none' => 1
  },
  'OarisotuqrATiy~' => {
    'done' => 1
  },
  'EaSiyb' => {
    'done' => 5
  },
  'Oalozam' => {
    'done' => 7,
    'none' => 22
  },
  'taEa*~ur' => {
    'none' => 4
  },
  'musak~in' => {
    'done' => 1,
    'none' => 1
  },
  'mu$ag~il' => {
    'done' => 1
  },
  'xayol' => {
    'done' => 15
  },
  'Oafonad' => {
    'done' => 1
  },
  'duwmiyniyk' => {
    'done' => 2,
    'none' => 2
  },
  'qaw~ar' => {
    'none' => 1
  },
  'wirod' => {
    'done' => 1,
    'none' => 45
  },
  'musotagorib' => {
    'none' => 1
  },
  'mas~aH' => {
    'none' => 1
  },
  'xiloqiy~' => {
    'done' => 1
  },
  'fuTor' => {
    'none' => 8
  },
  'naz~' => {
    'none' => 4
  },
  'TaliyEap' => {
    'done' => 5
  },
  'taqodiys' => {
    'done' => 1
  },
  'IiHorAz' => {
    'done' => 15
  },
  'fam' => {
    'none' => 11
  },
  'maHaq' => {
    'none' => 1
  },
  '$abaEA' => {
    'done' => 3
  },
  'Oaham~iy~ap' => {
    'done' => 102
  },
  'Hilof' => {
    'none' => 3,
    'done' => 15
  },
  'Oanif' => {
    'none' => 7
  },
  'lab~as' => {
    'none' => 3
  },
  'zimAm' => {
    'done' => 5
  },
  'xaT~iy~' => {
    'done' => 6,
    'none' => 7
  },
  'musiy\'' => {
    'done' => 3,
    'none' => 2
  },
  'xaSiySap' => {
    'done' => 5
  },
  'sibAHap' => {
    'done' => 1
  },
  'taHAwur' => {
    'done' => 1
  },
  'Iimiyl' => {
    'done' => 21
  },
  'jugorAfiyA' => {
    'done' => 3,
    'none' => 11
  },
  'diq~' => {
    'done' => 1,
    'none' => 22
  },
  'siymuwn' => {
    'done' => 2
  },
  'EabodAlra$iyd' => {
    'done' => 1
  },
  'Ainodas~' => {
    'none' => 1
  },
  'faHom' => {
    'none' => 8,
    'done' => 8
  },
  'Aisotaqal~' => {
    'done' => 2,
    'none' => 1
  },
  'Tay~iE' => {
    'done' => 1,
    'none' => 1
  },
  'talomiyE' => {
    'done' => 1,
    'none' => 1
  },
  'lam' => {
    'none' => 78,
    'done' => 684
  },
  'Oa*Aq' => {
    'done' => 1
  },
  'vamAnuwn' => {
    'done' => 4
  },
  'ma$ohuwr' => {
    'none' => 1,
    'done' => 2
  },
  'tuwm' => {
    'none' => 3,
    'done' => 4
  },
  'Eamar' => {
    'none' => 66
  },
  'mutaOak~id' => {
    'done' => 3
  },
  '$irok' => {
    'none' => 303
  },
  'OanAqap' => {
    'done' => 5
  },
  'Haraj' => {
    'none' => 22,
    'done' => 3
  },
  'Ouxot' => {
    'none' => 4,
    'done' => 6
  },
  'jalab' => {
    'done' => 5,
    'none' => 11
  },
  'OamAE' => {
    'none' => 1
  },
  'muSAlaHap' => {
    'none' => 1,
    'done' => 16
  },
  'musotagil~' => {
    'done' => 7,
    'none' => 7
  },
  'bakiy\'' => {
    'none' => 1
  },
  'Aixotabar' => {
    'done' => 7,
    'none' => 4
  },
  'AinotifAE' => {
    'done' => 3
  },
  'xum~' => {
    'none' => 1
  },
  'OusoTuwAniy~' => {
    'done' => 1
  },
  'mamonuwH' => {
    'done' => 17,
    'none' => 1
  },
  'mayosuwr' => {
    'none' => 3
  },
  'raH~Al' => {
    'none' => 16
  },
  'AiEotilAl' => {
    'done' => 1
  },
  '$AHin' => {
    'none' => 6
  },
  'HAsim' => {
    'none' => 5,
    'done' => 22
  },
  'naSat' => {
    'none' => 2
  },
  'mujomaE' => {
    'none' => 59
  },
  'AixotaraE' => {
    'done' => 1,
    'none' => 1
  },
  'muSAharap' => {
    'done' => 1
  },
  'ya$ob' => {
    'none' => 13
  },
  'OaloqaY' => {
    'done' => 61,
    'none' => 146
  },
  'lamaH' => {
    'done' => 3,
    'none' => 12
  },
  'muEaq~ib' => {
    'done' => 1
  },
  'nujAr' => {
    'none' => 2
  },
  'jawolAn' => {
    'none' => 1,
    'done' => 14
  },
  'ray~am' => {
    'none' => 1
  },
  '$aEar' => {
    'done' => 46,
    'none' => 11
  },
  'Iiyto$iybiyriyA' => {
    'done' => 1
  },
  'fatiy~ap' => {
    'none' => 2
  },
  'AimotihAn' => {
    'done' => 1
  },
  'bahi$oliy' => {
    'done' => 1
  },
  'mubar~id' => {
    'done' => 1
  },
  'mutawAtir' => {
    'done' => 1
  },
  'ganiy' => {
    'none' => 10
  },
  'tawaq~af' => {
    'done' => 38,
    'none' => 18
  },
  'naq~ar' => {
    'none' => 42
  },
  'mufiyd' => {
    'none' => 6,
    'done' => 13
  },
  'vuray~A' => {
    'none' => 2
  },
  'IiEozAz' => {
    'done' => 1
  },
  'OaDobaT' => {
    'none' => 29
  },
  'laEiyn' => {
    'none' => 2,
    'done' => 2
  },
  'IisotAd' => {
    'done' => 2
  },
  'OaEofaY' => {
    'done' => 1
  },
  'salafiy~' => {
    'done' => 2
  },
  'hiyruw$iymA' => {
    'done' => 2
  },
  'muwaj~ah' => {
    'none' => 22,
    'done' => 18
  },
  'TaEan' => {
    'none' => 3,
    'done' => 4
  },
  'jAy' => {
    'none' => 2,
    'done' => 3
  },
  'jalA' => {
    'none' => 176
  },
  '|lam' => {
    'done' => 2,
    'none' => 49
  },
  'Aihotam~' => {
    'none' => 3,
    'done' => 10
  },
  'maHoSuwl' => {
    'done' => 3
  },
  'SaE~ad' => {
    'done' => 1,
    'none' => 14
  },
  'AixotilAs' => {
    'done' => 3
  },
  'gawor' => {
    'done' => 6,
    'none' => 29
  },
  'tanoZiymiy~' => {
    'done' => 6,
    'none' => 3
  },
  'Eam~aY' => {
    'none' => 26
  },
  'raOaY' => {
    'none' => 234,
    'done' => 178
  },
  'IilozAmiy~' => {
    'done' => 2,
    'none' => 2
  },
  'AimotilAk' => {
    'done' => 13
  },
  'sAmaY' => {
    'none' => 11
  },
  'manojam' => {
    'none' => 2,
    'done' => 5
  },
  'tafar~uj' => {
    'none' => 1
  },
  'Iidomuwn' => {
    'done' => 2
  },
  'labinap' => {
    'none' => 31
  },
  'musotamiE' => {
    'done' => 2
  },
  'hum' => {
    'none' => 1571,
    'done' => 1231
  },
  'quSAraY' => {
    'done' => 4
  },
  '$aroH' => {
    'none' => 4,
    'done' => 7
  },
  'musAwAp' => {
    'done' => 16
  },
  'baEodu' => {
    'done' => 58,
    'none' => 731
  },
  'Oaholiy~ap' => {
    'none' => 24
  },
  'maHoSuwr' => {
    'done' => 2
  },
  'maHaT~' => {
    'done' => 2,
    'none' => 26
  },
  'dAfiE' => {
    'done' => 18,
    'none' => 54
  },
  'qim~ap' => {
    'none' => 5,
    'done' => 141
  },
  'taHoriyDiy~' => {
    'done' => 1,
    'none' => 1
  },
  'man~' => {
    'done' => 1,
    'none' => 14990
  },
  'harowalap' => {
    'done' => 1
  },
  'HAkim' => {
    'none' => 148,
    'done' => 81
  },
  'musotaqil~' => {
    'none' => 11,
    'done' => 46
  },
  'bunoyawiy~ap' => {
    'done' => 1
  },
  'taxaS~aS' => {
    'none' => 3,
    'done' => 2
  },
  'qad~ar' => {
    'done' => 54,
    'none' => 165
  },
  'falat' => {
    'none' => 4
  },
  'muxorib' => {
    'done' => 1,
    'none' => 2
  },
  'radom' => {
    'done' => 3
  },
  'AinokifA\'' => {
    'done' => 3
  },
  'jA}iE' => {
    'done' => 3
  },
  'gamur' => {
    'none' => 2
  },
  'qumAmap' => {
    'done' => 1
  },
  'Oaqobal' => {
    'done' => 6,
    'none' => 25
  },
  'miEomAriy~' => {
    'none' => 1,
    'done' => 5
  },
  'laHoZ' => {
    'none' => 7
  },
  'muEaz~iz' => {
    'done' => 4,
    'none' => 2
  },
  'IiforAj' => {
    'none' => 4,
    'done' => 30
  },
  'yuwsufiy~' => {
    'none' => 1,
    'done' => 1
  },
  'Hanafiy~ap' => {
    'done' => 1
  },
  'AinoEaTaf' => {
    'done' => 1
  },
  'TamaY' => {
    'none' => 2
  },
  'OaToraO' => {
    'none' => 4
  },
  'kayof' => {
    'none' => 30
  },
  'wavA}iqiy~' => {
    'none' => 1,
    'done' => 8
  },
  'tasam~aE' => {
    'none' => 4
  },
  'IironiysotA' => {
    'done' => 1
  },
  'qalobap' => {
    'none' => 3
  },
  'qaSiy~' => {
    'none' => 5
  },
  'Oagar~' => {
    'none' => 1
  },
  'bulogAriy~' => {
    'none' => 7,
    'done' => 12
  },
  'fAyizap' => {
    'done' => 4
  },
  'muSaf~aY' => {
    'none' => 6
  },
  'taOodiyb' => {
    'done' => 2
  },
  'lAzimap' => {
    'done' => 4,
    'none' => 36
  },
  'nazil' => {
    'none' => 5
  },
  'falak' => {
    'none' => 12
  },
  'OaEojal' => {
    'none' => 1
  },
  'buruwz' => {
    'done' => 5
  },
  'barazAn' => {
    'none' => 1
  },
  'fAjaO' => {
    'done' => 19
  },
  'qayoSariy~' => {
    'none' => 2
  },
  'dar~Asap' => {
    'none' => 121
  },
  'Haroq' => {
    'done' => 4,
    'none' => 3
  },
  'qatol' => {
    'none' => 83,
    'done' => 44
  },
  'barolamAn' => {
    'none' => 15,
    'done' => 111
  },
  'Oamorad' => {
    'none' => 4
  },
  'sariyr' => {
    'done' => 6
  },
  'murotaziq' => {
    'done' => 1
  },
  'kad~aY' => {
    'none' => 252
  },
  'nAbuliy' => {
    'done' => 1
  },
  'sabaO' => {
    'done' => 3
  },
  'maHoSal' => {
    'none' => 2
  },
  'Ait~ifAq' => {
    'none' => 68,
    'done' => 276
  },
  'saHuq' => {
    'none' => 3
  },
  '|miyn' => {
    'none' => 10
  },
  'maboEuwv' => {
    'done' => 17
  },
  'faworap' => {
    'none' => 3
  },
  'Hayoluwlap' => {
    'done' => 2
  },
  'Our~am' => {
    'none' => 3
  },
  'Aisota$ohad' => {
    'none' => 3,
    'done' => 4
  },
  '$uxo$iyxap' => {
    'done' => 1
  },
  'mah~al' => {
    'none' => 6
  },
  'ruwm' => {
    'done' => 2,
    'none' => 14
  },
  'ja*aEAF' => {
    'none' => 1
  },
  'baniy' => {
    'none' => 7,
    'done' => 16
  },
  'wAliy' => {
    'none' => 24,
    'done' => 4
  },
  'hAnoz' => {
    'done' => 1
  },
  'wadaY' => {
    'none' => 226
  },
  'Oavim' => {
    'none' => 1
  },
  'bAriz' => {
    'none' => 7,
    'done' => 29
  },
  'Eizobap' => {
    'none' => 1
  },
  'dAfi}' => {
    'none' => 1,
    'done' => 2
  },
  'faHum' => {
    'none' => 2
  },
  'qa$oEar' => {
    'done' => 1
  },
  'qal~am' => {
    'none' => 6
  },
  'suwdAn' => {
    'none' => 5,
    'done' => 104
  },
  'tabar~ar' => {
    'none' => 3
  },
  'mago$uw$' => {
    'done' => 4,
    'none' => 1
  },
  'OazoyAr' => {
    'none' => 162
  },
  'Tiybap' => {
    'none' => 20
  },
  'Eamad' => {
    'none' => 8,
    'done' => 7
  },
  'OaboEad' => {
    'done' => 13,
    'none' => 17
  },
  'zakAF' => {
    'none' => 1
  },
  'sAHiq' => {
    'done' => 5,
    'none' => 2
  },
  'jiwAr' => {
    'done' => 15
  },
  'fisoq' => {
    'done' => 5
  },
  'qaTor' => {
    'done' => 2,
    'none' => 205
  },
  'kanoEAn' => {
    'done' => 7,
    'none' => 7
  },
  '*ahab' => {
    'none' => 95,
    'done' => 71
  },
  'nagim' => {
    'none' => 1
  },
  'biAltaOokiyd' => {
    'done' => 1
  },
  'mAloTA' => {
    'done' => 2
  },
  'HAsib' => {
    'none' => 1,
    'done' => 2
  },
  'mukAfaHap' => {
    'none' => 1,
    'done' => 110
  },
  'mavul' => {
    'done' => 6,
    'none' => 358
  },
  'qAsam' => {
    'none' => 8
  },
  'wi$ob' => {
    'none' => 8
  },
  '$araf' => {
    'none' => 5,
    'done' => 5
  },
  'qay~am' => {
    'done' => 5,
    'none' => 229
  },
  'Eabad' => {
    'none' => 222
  },
  'Aisoti$orAf' => {
    'done' => 2
  },
  'saEuwdiy~ap' => {
    'none' => 129,
    'done' => 163
  },
  'mabolag' => {
    'none' => 2,
    'done' => 65
  },
  'gafiy' => {
    'none' => 1
  },
  'Airotad~' => {
    'none' => 4
  },
  'min' => {
    'none' => 257,
    'done' => 7390
  },
  'mal~aq' => {
    'none' => 2
  },
  'All~ah' => {
    'done' => 81
  },
  'buwmirodAs' => {
    'done' => 4
  },
  'OarodaY' => {
    'done' => 4,
    'none' => 64
  },
  'tasal~uH' => {
    'done' => 5
  },
  'safok' => {
    'done' => 2
  },
  'DArib' => {
    'done' => 3,
    'none' => 2
  },
  'EaSAF' => {
    'done' => 1
  },
  'mukAlamap' => {
    'done' => 8
  },
  'SAluwn' => {
    'done' => 1
  },
  'IizAlap' => {
    'done' => 25
  },
  'miyAnomAr' => {
    'done' => 6
  },
  'kasar' => {
    'none' => 11,
    'done' => 2
  },
  'kifot' => {
    'none' => 1
  },
  'AinoHidAr' => {
    'done' => 1
  },
  'fat~ar' => {
    'none' => 114
  },
  'saHAb' => {
    'done' => 1,
    'none' => 3
  },
  '*ahabiy~' => {
    'none' => 14,
    'done' => 31
  },
  'sA*ij' => {
    'done' => 1,
    'none' => 1
  },
  'tanaw~uE' => {
    'done' => 14
  },
  'wuquwf' => {
    'none' => 1,
    'done' => 22
  },
  'ramoy' => {
    'done' => 1
  },
  'AiEotiqAl' => {
    'none' => 1,
    'done' => 48
  },
  'mutarojam' => {
    'none' => 3
  },
  '$umuwliy~ap' => {
    'done' => 1,
    'none' => 1
  },
  'guwlomAr' => {
    'done' => 1
  },
  'Haqon' => {
    'none' => 3,
    'done' => 1
  },
  'mugay~ab' => {
    'done' => 1
  },
  'tanAsub' => {
    'done' => 1,
    'none' => 4
  },
  '$ayox' => {
    'done' => 162,
    'none' => 130
  },
  'taDAfur' => {
    'done' => 5
  },
  'maEoduwd' => {
    'done' => 1,
    'none' => 1
  },
  'saxiy~' => {
    'none' => 1,
    'done' => 2
  },
  'Eawiyl' => {
    'done' => 1
  },
  'Eay~' => {
    'none' => 28
  },
  'baroqap' => {
    'none' => 3
  },
  '$am~at' => {
    'none' => 1
  },
  'nuzuwl' => {
    'none' => 2,
    'done' => 7
  },
  'baHov' => {
    'none' => 154,
    'done' => 210
  },
  'diyziyriyh' => {
    'done' => 1
  },
  'hAmi$iy~' => {
    'none' => 2,
    'done' => 5
  },
  'xay~ir' => {
    'done' => 1,
    'none' => 24
  },
  'waOar' => {
    'none' => 5
  },
  'bAr~' => {
    'none' => 89
  },
  'takar~as' => {
    'done' => 1,
    'none' => 2
  },
  'fa$iyr' => {
    'done' => 2
  },
  'munAwib' => {
    'done' => 1
  },
  'mutarah~il' => {
    'done' => 1
  },
  'nywziylAnodA' => {
    'none' => 1,
    'done' => 7
  },
  'xidomap' => {
    'done' => 118
  },
  'jazom' => {
    'done' => 1
  },
  'sinogAfuwriy~' => {
    'done' => 6,
    'none' => 1
  },
  'lAw' => {
    'done' => 1
  },
  'xayorat' => {
    'done' => 1
  },
  'majo*uwb' => {
    'done' => 1,
    'none' => 1
  },
  'karA' => {
    'none' => 2
  },
  'masobuwk' => {
    'done' => 1
  },
  'qAfil' => {
    'none' => 9
  },
  'ginA}iy~' => {
    'none' => 1,
    'done' => 3
  },
  'Saraf' => {
    'done' => 1,
    'none' => 41
  },
  'quroE' => {
    'none' => 4
  },
  'yuwtA' => {
    'done' => 2
  },
  'OanAm' => {
    'none' => 18
  },
  'naHob' => {
    'none' => 1
  },
  'xuroTuwm' => {
    'done' => 3,
    'none' => 38
  },
  'HamAqap' => {
    'done' => 6
  },
  'HawAlaY' => {
    'done' => 125,
    'none' => 221
  },
  'AivonatAni' => {
    'done' => 5
  },
  'rajaH' => {
    'done' => 4,
    'none' => 12
  },
  'tatowiyj' => {
    'done' => 3
  },
  'bas~Am' => {
    'none' => 1,
    'done' => 1
  },
  'fuSoHaY' => {
    'done' => 7
  },
  'badalAF' => {
    'done' => 17
  },
  'EAdal' => {
    'done' => 14,
    'none' => 28
  },
  'EariyD' => {
    'none' => 9,
    'done' => 14
  },
  'OafA\'' => {
    'done' => 1
  },
  'jas~ad' => {
    'none' => 4,
    'done' => 5
  },
  'OamostirodAm' => {
    'done' => 2
  },
  'tawaj~uh' => {
    'none' => 21,
    'done' => 51
  },
  'naw~AH' => {
    'none' => 3
  },
  'Tuwm' => {
    'done' => 2
  },
  'kiysinojir' => {
    'done' => 7
  },
  '$aHon' => {
    'none' => 4,
    'done' => 31
  },
  'muxal~iS' => {
    'none' => 2
  },
  'ru$od' => {
    'none' => 1,
    'done' => 1
  },
  'AinoHinA\'ap' => {
    'done' => 1
  },
  'rifoq' => {
    'none' => 4
  },
  'labis' => {
    'none' => 3
  },
  'mutaw~aj' => {
    'none' => 13
  },
  'taTAbuq' => {
    'done' => 4
  },
  'juwniyuwr' => {
    'done' => 1
  },
  'labanAt' => {
    'none' => 5
  },
  '$ab~ah' => {
    'done' => 5,
    'none' => 62
  },
  'manAEap' => {
    'done' => 1
  },
  'hudonap' => {
    'none' => 18,
    'done' => 23
  },
  'fiborAyir' => {
    'done' => 33
  },
  'qiyAmap' => {
    'done' => 2,
    'none' => 9
  },
  'IiytAm' => {
    'done' => 1
  },
  'EanA\'' => {
    'done' => 2
  },
  'tamohiydiy~' => {
    'done' => 9
  },
  'damar' => {
    'done' => 3,
    'none' => 14
  },
  's' => {
    'done' => 3
  },
  'HariS' => {
    'done' => 3,
    'none' => 34
  },
  'tarih' => {
    'none' => 103
  },
  'Ha$AF' => {
    'done' => 2
  },
  'Tay~ar' => {
    'none' => 3
  },
  'EA}idap' => {
    'none' => 2,
    'done' => 3
  },
  'AinodivAr' => {
    'done' => 1
  },
  'xAtimap' => {
    'done' => 1
  },
  'muEar~ib' => {
    'none' => 1,
    'done' => 17
  },
  'Ea*ar' => {
    'none' => 4,
    'done' => 1
  },
  'libonAt' => {
    'none' => 2,
    'done' => 3
  },
  'jazaY' => {
    'none' => 1
  },
  'muEodiy' => {
    'done' => 2,
    'none' => 7
  },
  'qasam' => {
    'done' => 1,
    'none' => 89
  },
  'AigotAl' => {
    'none' => 1,
    'done' => 6
  },
  'Hatomiy~' => {
    'none' => 4,
    'done' => 8
  },
  'law~an' => {
    'none' => 4
  },
  'Eawolamap' => {
    'done' => 10
  },
  'riwAq' => {
    'done' => 1
  },
  'kAZimiy~ap' => {
    'done' => 4
  },
  '$A}in' => {
    'done' => 1
  },
  'OanobAr' => {
    'done' => 1,
    'none' => 5
  },
  'faS~al' => {
    'done' => 1,
    'none' => 28
  },
  'murotakiz' => {
    'none' => 1
  },
  'AinokimA$' => {
    'done' => 13
  },
  'Iilay' => {
    'done' => 24,
    'none' => 771
  },
  'layomuwn' => {
    'done' => 2
  },
  'AiDoTahad' => {
    'done' => 2
  },
  'qaT~AEiy~' => {
    'none' => 4
  },
  'tarAxaY' => {
    'done' => 1
  },
  'wahar' => {
    'none' => 18
  },
  'wizArap' => {
    'none' => 6,
    'done' => 326
  },
  'wafar' => {
    'none' => 14
  },
  'qasamap' => {
    'none' => 1
  },
  'xaTofap' => {
    'none' => 2
  },
  'kuwr' => {
    'none' => 5
  },
  'IibAHiy~' => {
    'done' => 2,
    'none' => 2
  },
  'OaHAq' => {
    'none' => 25
  },
  'kArivap' => {
    'none' => 1,
    'done' => 25
  },
  'labAqap' => {
    'done' => 1
  },
  'rim~ap' => {
    'none' => 4
  },
  'qay~im' => {
    'done' => 3,
    'none' => 453
  },
  'namir' => {
    'none' => 7
  },
  'sakotap' => {
    'done' => 1,
    'none' => 1
  },
  'IijomAEiy~' => {
    'done' => 2
  },
  'dafaE' => {
    'done' => 81,
    'none' => 55
  },
  'Eumoq' => {
    'none' => 2,
    'done' => 29
  },
  'tafosiyr' => {
    'done' => 21
  },
  'kAhin' => {
    'done' => 2,
    'none' => 2
  },
  'maboruwk' => {
    'done' => 1,
    'none' => 1
  },
  'tawas~aE' => {
    'done' => 3,
    'none' => 9
  },
  'mAlokuwm' => {
    'done' => 1
  },
  'OavAv' => {
    'done' => 6
  },
  'rafuh' => {
    'none' => 1
  },
  'naf~A*' => {
    'none' => 8
  },
  'kuwnoduwliyzA' => {
    'done' => 4
  },
  'Oahol' => {
    'none' => 52,
    'done' => 63
  },
  'waHodawiy~' => {
    'done' => 2
  },
  'muta$ar~id' => {
    'done' => 3
  },
  'Say~ar' => {
    'none' => 1
  },
  'ma$Abih' => {
    'none' => 8
  },
  'jiniyf' => {
    'done' => 22
  },
  'saboEiyn' => {
    'done' => 7
  },
  'ruwyotir' => {
    'done' => 8
  },
  'Hizobiy~' => {
    'none' => 4,
    'done' => 7
  },
  'ta$aw~uh' => {
    'done' => 2
  },
  'xalAq' => {
    'none' => 2
  },
  'kuwno$iytA' => {
    'done' => 1
  },
  'fiytuwr' => {
    'done' => 1
  },
  'Saf~Arap' => {
    'done' => 1
  },
